date,CPI
01/01/1960,33.87574102
01/02/1960,33.87574102
01/03/1960,33.79732495
01/04/1960,33.71890889
01/05/1960,33.95415709
01/06/1960,33.95415709
01/07/1960,33.95415709
01/08/1960,34.03257316
01/09/1960,34.18940529
01/10/1960,34.34623743
01/11/1960,34.34623743
01/12/1960,34.42465349
01/01/1961,34.50306956
01/02/1961,34.58148563
01/03/1961,34.58148563
01/04/1961,34.58148563
01/05/1961,34.50306956
01/06/1961,34.42465349
01/07/1961,34.50306956
01/08/1961,34.58148563
01/09/1961,34.65990169
01/10/1961,34.73831776
01/11/1961,34.73831776
01/12/1961,34.73831776
01/01/1962,34.81673383
01/02/1962,34.8951499
01/03/1962,34.8951499
01/04/1962,35.05198203
01/05/1962,35.05198203
01/06/1962,35.05198203
01/07/1962,35.05198203
01/08/1962,35.05198203
01/09/1962,35.05198203
01/10/1962,35.05198203
01/11/1962,35.05198203
01/12/1962,35.05198203
01/01/1963,35.1303981
01/02/1963,35.20881416
01/03/1963,35.1303981
01/04/1963,35.1303981
01/05/1963,35.05198203
01/06/1963,35.05198203
01/07/1963,35.05198203
01/08/1963,35.1303981
01/09/1963,35.1303981
01/10/1963,35.20881416
01/11/1963,35.20881416
01/12/1963,35.20881416
01/01/1964,35.28723023
01/02/1964,35.3656463
01/03/1964,35.44406237
01/04/1964,35.44406237
01/05/1964,35.44406237
01/06/1964,35.44406237
01/07/1964,35.44406237
01/08/1964,35.52247843
01/09/1964,35.75772663
01/10/1964,35.8361427
01/11/1964,36.0713909
01/12/1964,36.0713909
01/01/1965,36.0713909
01/02/1965,36.22822304
01/03/1965,36.22822304
01/04/1965,36.38505517
01/05/1965,36.38505517
01/06/1965,36.38505517
01/07/1965,36.38505517
01/08/1965,36.46347124
01/09/1965,36.54188731
01/10/1965,36.54188731
01/11/1965,36.54188731
01/12/1965,36.69871944
01/01/1966,36.85555158
01/02/1966,37.01238371
01/03/1966,37.09079978
01/04/1966,37.24763191
01/05/1966,37.24763191
01/06/1966,37.24763191
01/07/1966,37.24763191
01/08/1966,37.09079978
01/09/1966,37.01238371
01/10/1966,37.01238371
01/11/1966,37.01238371
01/12/1966,36.93396764
01/01/1967,37.01238371
01/02/1967,36.93396764
01/03/1967,36.85555158
01/04/1967,36.62030337
01/05/1967,36.54188731
01/06/1967,36.62030337
01/07/1967,36.62030337
01/08/1967,36.54188731
01/09/1967,36.54188731
01/10/1967,36.54188731
01/11/1967,36.54188731
01/12/1967,36.62030337
01/01/1968,36.62030337
01/02/1968,36.69871944
01/03/1968,36.54188731
01/04/1968,36.3066391
01/05/1968,36.22822304
01/06/1968,36.22822304
01/07/1968,36.22822304
01/08/1968,36.22822304
01/09/1968,36.3066391
01/10/1968,36.38505517
01/11/1968,36.38505517
01/12/1968,36.38505517
01/01/1969,36.54188731
01/02/1969,36.54188731
01/03/1969,36.54188731
01/04/1969,36.69871944
01/05/1969,36.85555158
01/06/1969,36.85555158
01/07/1969,37.01238371
01/08/1969,37.16921584
01/09/1969,37.32604798
01/10/1969,37.63971225
01/11/1969,37.95337652
01/12/1969,38.03179258
01/01/1970,38.50228899
01/02/1970,38.65912112
01/03/1970,38.89436932
01/04/1970,38.89436932
01/05/1970,38.89436932
01/06/1970,38.89436932
01/07/1970,38.89436932
01/08/1970,38.97278539
01/09/1970,39.05120146
01/10/1970,39.20803359
01/11/1970,39.44328179
01/12/1970,39.67852999
01/01/1971,40.22744246
01/02/1971,40.3842746
01/03/1971,40.54110673
01/04/1971,40.69793887
01/05/1971,40.69793887
01/06/1971,40.77635493
01/07/1971,40.77635493
01/08/1971,40.77635493
01/09/1971,40.77635493
01/10/1971,40.77635493
01/11/1971,40.6195228
01/12/1971,40.77635493
01/01/1972,40.93318707
01/02/1972,41.0900192
01/03/1972,41.24685134
01/04/1972,41.40368347
01/05/1972,41.48209954
01/06/1972,41.48209954
01/07/1972,41.56051561
01/08/1972,41.56051561
01/09/1972,41.87417987
01/10/1972,42.03101201
01/11/1972,42.10942808
01/12/1972,42.26626021
01/01/1973,42.73675661
01/02/1973,43.28566908
01/03/1973,43.52091729
01/04/1973,43.75616549
01/05/1973,44.06982976
01/06/1973,44.30507796
01/07/1973,44.69715829
01/08/1973,44.85399043
01/09/1973,44.85399043
01/10/1973,45.1676547
01/11/1973,45.6381511
01/12/1973,46.1086475
01/01/1974,47.52013671
01/02/1974,48.85320985
01/03/1974,49.55895446
01/04/1974,50.02945086
01/05/1974,50.4215312
01/06/1974,50.49994726
01/07/1974,50.8920276
01/08/1974,50.97044367
01/09/1974,51.20569187
01/10/1974,51.362524
01/11/1974,51.44094007
01/12/1974,51.44094007
01/01/1975,51.91143647
01/02/1975,51.83302041
01/03/1975,51.83302041
01/04/1975,51.98985254
01/05/1975,52.06826861
01/06/1975,51.98985254
01/07/1975,51.91143647
01/08/1975,51.98985254
01/09/1975,52.14668468
01/10/1975,52.14668468
01/11/1975,52.06826861
01/12/1975,52.14668468
01/01/1976,52.53876501
01/02/1976,52.79298484
01/03/1976,52.87772479
01/04/1976,53.38616445
01/05/1976,53.47090439
01/06/1976,53.64038428
01/07/1976,53.97934405
01/08/1976,54.14882394
01/09/1976,54.31830383
01/10/1976,54.23356388
01/11/1976,54.064084
01/12/1976,54.064084
01/01/1977,54.6572636
01/02/1977,54.91148343
01/03/1977,55.16570326
01/04/1977,55.25044321
01/05/1977,55.25044321
01/06/1977,55.25044321
01/07/1977,55.25044321
01/08/1977,55.25044321
01/09/1977,55.25044321
01/10/1977,55.25044321
01/11/1977,55.16570326
01/12/1977,55.16570326
01/01/1978,55.25044321
01/02/1978,55.25044321
01/03/1978,55.25044321
01/04/1978,55.41992309
01/05/1978,55.58940298
01/06/1978,55.58940298
01/07/1978,55.58940298
01/08/1978,55.58940298
01/09/1978,55.58940298
01/10/1978,55.58940298
01/11/1978,55.75888287
01/12/1978,55.92836275
01/01/1979,56.26732253
01/02/1979,56.77576219
01/03/1979,57.28420185
01/04/1979,57.70790157
01/05/1979,58.04686134
01/06/1979,58.38582112
01/07/1979,58.80952084
01/08/1979,58.97900072
01/09/1979,59.3179605
01/10/1979,59.65692027
01/11/1979,59.82640016
01/12/1979,60.16535993
01/01/1980,60.92801942
01/02/1980,61.60593897
01/03/1980,61.94489875
01/04/1980,62.45333841
01/05/1980,62.6228183
01/06/1980,62.6228183
01/07/1980,62.70755824
01/08/1980,62.70755824
01/09/1980,62.6228183
01/10/1980,62.79229818
01/11/1980,63.2159979
01/12/1980,63.47021773
01/01/1981,64.06339734
01/02/1981,64.48709705
01/03/1981,65.08027666
01/04/1981,65.50397638
01/05/1981,65.92767609
01/06/1981,66.18189593
01/07/1981,66.69033559
01/08/1981,67.19877525
01/09/1981,67.45299508
01/10/1981,67.45299508
01/11/1981,67.53773502
01/12/1981,67.70721491
01/01/1982,68.38513446
01/02/1982,68.55461435
01/03/1982,68.55461435
01/04/1982,69.06305401
01/05/1982,69.23253389
01/06/1982,69.57149367
01/07/1982,69.74097356
01/08/1982,69.8257135
01/09/1982,69.99519339
01/10/1982,70.16467327
01/11/1982,70.16467327
01/12/1982,69.99519339
01/01/1983,69.99519339
01/02/1983,69.8257135
01/03/1983,69.65623361
01/04/1983,69.99519339
01/05/1983,69.99519339
01/06/1983,70.16467327
01/07/1983,70.24941322
01/08/1983,70.75785288
01/09/1983,71.01207271
01/10/1983,71.09681265
01/11/1983,71.26629254
01/12/1983,71.43577243
01/01/1984,71.7747322
01/02/1984,71.94421209
01/03/1984,72.02895203
01/04/1984,72.19843192
01/05/1984,72.36791181
01/06/1984,72.36791181
01/07/1984,72.45265175
01/08/1984,72.45265175
01/09/1984,72.70687158
01/10/1984,73.04583135
01/11/1984,73.04583135
01/12/1984,73.1305713
01/01/1985,73.55427102
01/02/1985,73.89323079
01/03/1985,73.97797073
01/04/1985,74.23219056
01/05/1985,74.31693051
01/06/1985,74.23219056
01/07/1985,74.14745062
01/08/1985,73.97797073
01/09/1985,74.06271068
01/10/1985,73.89323079
01/11/1985,73.80849085
01/12/1985,73.63901096
01/01/1986,73.46953107
01/02/1986,73.21531124
01/03/1986,72.79161152
01/04/1986,72.53739169
01/05/1986,72.28317186
01/06/1986,72.28317186
01/07/1986,71.85947214
01/08/1986,71.7747322
01/09/1986,71.85947214
01/10/1986,71.68999226
01/11/1986,71.60525231
01/12/1986,71.52051237
01/01/1987,71.7747322
01/02/1987,71.60525231
01/03/1987,71.60525231
01/04/1987,71.7747322
01/05/1987,71.94421209
01/06/1987,71.94421209
01/07/1987,72.02895203
01/08/1987,72.02895203
01/09/1987,72.02895203
01/10/1987,72.19843192
01/11/1987,72.19843192
01/12/1987,72.19843192
01/01/1988,72.19843192
01/02/1988,72.28317186
01/03/1988,72.28317186
01/04/1988,72.53739169
01/05/1988,72.87635147
01/06/1988,73.1305713
01/07/1988,73.30005118
01/08/1988,73.30005118
01/09/1988,73.46953107
01/10/1988,73.7237509
01/11/1988,73.97797073
01/12/1988,74.23219056
01/01/1989,74.82537017
01/02/1989,74.91011011
01/03/1989,75.07959
01/04/1989,75.6727696
01/05/1989,75.75750955
01/06/1989,75.75750955
01/07/1989,75.58802966
01/08/1989,75.6727696
01/09/1989,75.92698944
01/10/1989,76.01172938
01/11/1989,75.84224949
01/12/1989,75.92698944
01/01/1990,76.01172938
01/02/1990,76.01172938
01/03/1990,76.01172938
01/04/1990,76.18120927
01/05/1990,76.35068915
01/06/1990,76.35068915
01/07/1990,76.4354291
01/08/1990,76.94386876
01/09/1990,77.28282853
01/10/1990,77.79126819
01/11/1990,77.53704836
01/12/1990,77.28282853
01/01/1991,77.96074808
01/02/1991,77.87600814
01/03/1991,77.62178831
01/04/1991,77.96074808
01/05/1991,78.04548802
01/06/1991,78.13022797
01/07/1991,78.72340757
01/08/1991,78.72340757
01/09/1991,78.80814752
01/10/1991,78.9776274
01/11/1991,78.89288746
01/12/1991,78.72340757
01/01/1992,78.89288746
01/02/1992,79.14710729
01/03/1992,79.40132712
01/04/1992,79.7402869
01/05/1992,79.82502684
01/06/1992,79.90976678
01/07/1992,79.90976678
01/08/1992,79.82502684
01/09/1992,79.82502684
01/10/1992,79.7402869
01/11/1992,79.82502684
01/12/1992,79.65554695
01/01/1993,79.82502684
01/02/1993,79.7402869
01/03/1993,79.7402869
01/04/1993,79.82502684
01/05/1993,79.82502684
01/06/1993,79.7402869
01/07/1993,79.7402869
01/08/1993,79.7402869
01/09/1993,79.57080701
01/10/1993,79.48606707
01/11/1993,79.57080701
01/12/1993,79.48606707
01/01/1994,79.7402869
01/02/1994,79.82502684
01/03/1994,79.82502684
01/04/1994,79.99450673
01/05/1994,80.07924667
01/06/1994,80.07924667
01/07/1994,80.16398661
01/08/1994,80.3334665
01/09/1994,80.3334665
01/10/1994,80.50294639
01/11/1994,80.75716622
01/12/1994,80.92664611
01/01/1995,81.43508577
01/02/1995,81.52516883
01/03/1995,81.61525189
01/04/1995,81.97558412
01/05/1995,81.97558412
01/06/1995,81.97558412
01/07/1995,81.88550106
01/08/1995,82.06566718
01/09/1995,82.15575024
01/10/1995,82.06566718
01/11/1995,81.97558412
01/12/1995,81.97558412
01/01/1996,82.06566718
01/02/1996,82.06566718
01/03/1996,81.97558412
01/04/1996,82.06566718
01/05/1996,82.06566718
01/06/1996,81.88550106
01/07/1996,81.79541801
01/08/1996,81.79541801
01/09/1996,81.97558412
01/10/1996,82.06566718
01/11/1996,82.15575024
01/12/1996,82.06566718
01/01/1997,82.2458333
01/02/1997,82.15575024
01/03/1997,82.15575024
01/04/1997,82.15575024
01/05/1997,82.42599942
01/06/1997,82.42599942
01/07/1997,82.51608248
01/08/1997,82.78633166
01/09/1997,82.87641472
01/10/1997,82.87641472
01/11/1997,82.87641472
01/12/1997,82.78633166
01/01/1998,82.78633166
01/02/1998,82.6962486
01/03/1998,82.60616554
01/04/1998,82.60616554
01/05/1998,82.60616554
01/06/1998,82.51608248
01/07/1998,82.51608248
01/08/1998,82.2458333
01/09/1998,82.15575024
01/10/1998,82.06566718
01/11/1998,81.88550106
01/12/1998,81.61525189
01/01/1999,81.52516883
01/02/1999,81.43508577
01/03/1999,81.52516883
01/04/1999,81.79541801
01/05/1999,81.70533495
01/06/1999,81.79541801
01/07/1999,82.15575024
01/08/1999,82.33591636
01/09/1999,82.60616554
01/10/1999,82.78633166
01/11/1999,82.96649778
01/12/1999,83.05658084
01/01/2000,83.41691308
01/02/2000,83.77724531
01/03/2000,83.95741143
01/04/2000,83.95741143
01/05/2000,84.40782673
01/06/2000,84.58799285
01/07/2000,84.85824203
01/08/2000,84.94832509
01/09/2000,85.75907262
01/10/2000,85.66898956
01/11/2000,85.75907262
01/12/2000,85.39874038
01/01/2001,85.39874038
01/02/2001,85.66898956
01/03/2001,85.84915568
01/04/2001,86.0293218
01/05/2001,86.20948792
01/06/2001,86.29957098
01/07/2001,85.84915568
01/08/2001,85.84915568
01/09/2001,86.0293218
01/10/2001,85.75907262
01/11/2001,85.39874038
01/12/2001,85.21857427
01/01/2002,85.5789065
01/02/2002,85.5789065
01/03/2002,85.84915568
01/04/2002,86.0293218
01/05/2002,86.0293218
01/06/2002,86.0293218
01/07/2002,86.0293218
01/08/2002,86.11940486
01/09/2002,86.20948792
01/10/2002,86.29957098
01/11/2002,85.93923874
01/12/2002,86.11940486
01/01/2003,86.56982016
01/02/2003,86.9301524
01/03/2003,87.11031851
01/04/2003,86.65990322
01/05/2003,86.38965404
01/06/2003,86.29957098
01/07/2003,86.29957098
01/08/2003,86.29957098
01/09/2003,86.29957098
01/10/2003,86.38965404
01/11/2003,86.38965404
01/12/2003,86.29957098
01/01/2004,86.38965404
01/02/2004,86.4797371
01/03/2004,87.11031851
01/04/2004,87.47065075
01/05/2004,87.83098299
01/06/2004,87.74089993
01/07/2004,88.19131523
01/08/2004,88.55164747
01/09/2004,88.64173053
01/10/2004,89.362395
01/11/2004,89.00206276
01/12/2004,89.09214582
01/01/2005,89.362395
01/02/2005,89.54256112
01/03/2005,89.90289336
01/04/2005,89.90289336
01/05/2005,89.63264418
01/06/2005,89.99297642
01/07/2005,89.90289336
01/08/2005,90.17314254
01/09/2005,90.53347477
01/10/2005,90.80372395
01/11/2005,90.53347477
01/12/2005,90.62355783
01/01/2006,90.80372395
01/02/2006,90.98389007
01/03/2006,91.25413925
01/04/2006,91.88472067
01/05/2006,92.15496985
01/06/2006,92.33513596
01/07/2006,92.87563432
01/08/2006,92.87563432
01/09/2006,92.51530208
01/10/2006,92.87563432
01/11/2006,92.78555126
01/12/2006,92.87563432
01/01/2007,92.87563432
01/02/2007,93.05580044
01/03/2007,93.41613268
01/04/2007,93.86654798
01/05/2007,94.13679715
01/06/2007,94.31696327
01/07/2007,94.49712939
01/08/2007,94.49712939
01/09/2007,94.67729551
01/10/2007,95.03762775
01/11/2007,95.57812611
01/12/2007,95.39795999
01/01/2008,95.66820916
01/02/2008,96.11862446
01/03/2008,96.65912282
01/04/2008,97.01945506
01/05/2008,97.74011953
01/06/2008,98.19053483
01/07/2008,98.91119931
01/08/2008,98.55086707
01/09/2008,98.46078401
01/10/2008,97.65003647
01/11/2008,96.11862446
01/12/2008,94.94754469
01/01/2009,94.49712939
01/02/2009,94.13679715
01/03/2009,93.68638186
01/04/2009,93.68638186
01/05/2009,93.5962988
01/06/2009,93.86654798
01/07/2009,93.50621574
01/08/2009,94.04671409
01/09/2009,93.86654798
01/10/2009,93.95663103
01/11/2009,94.04671409
01/12/2009,94.04671409
01/01/2010,94.40704633
01/02/2010,94.50328185
01/03/2010,94.98445946
01/04/2010,95.65810811
01/05/2010,96.13928571
01/06/2010,96.42799228
01/07/2010,96.5242278
01/08/2010,96.71669884
01/09/2010,97.00540541
01/10/2010,97.19787645
01/11/2010,97.39034749
01/12/2010,97.96776062
01/01/2011,98.64140927
01/02/2011,99.41129344
01/03/2011,99.89247104
01/04/2011,100.3736486
01/05/2011,100.3736486
01/06/2011,100.5661197
01/07/2011,100.6623552
01/08/2011,100.4698842
01/09/2011,100.7585907
01/10/2011,100.6623552
01/11/2011,100.6623552
01/12/2011,100.4698842
01/01/2012,100.8548263
01/02/2012,101.3360039
01/03/2012,101.7209459
01/04/2012,102.0096525
01/05/2012,101.7209459
01/06/2012,101.5284749
01/07/2012,101.4322394
01/08/2012,101.8171815
01/09/2012,102.2021236
01/10/2012,102.2021236
01/11/2012,102.105888
01/12/2012,101.8171815
01/01/2013,102.0096525
01/02/2013,102.105888
01/03/2013,101.913417
01/04/2013,101.7209459
01/05/2013,101.7209459
01/06/2013,101.6247104
01/07/2013,101.6247104
01/08/2013,101.7209459
01/09/2013,101.7209459
01/10/2013,101.6247104
01/11/2013,101.4322394
01/12/2013,101.4322394
01/01/2014,101.4322394
01/02/2014,101.5284749
01/03/2014,101.4322394
01/04/2014,101.5284749
01/05/2014,101.5284749
01/06/2014,101.6247104
01/07/2014,101.6247104
01/08/2014,101.5284749
01/09/2014,101.4322394
01/10/2014,101.1435328
01/11/2014,100.8548263
01/12/2014,100.1811776
01/01/2015,99.7
01/02/2015,100
01/03/2015,100.2
01/04/2015,100.4
01/05/2015,100.5
01/06/2015,100.5
01/07/2015,100.4
01/08/2015,100.1
01/09/2015,99.8
01/10/2015,99.7
01/11/2015,99.6
01/12/2015,99.2
01/01/2016,99
01/02/2016,98.8
01/03/2016,98.8
01/04/2016,98.9
01/05/2016,99.2
01/06/2016,99.4
01/07/2016,99.6
01/08/2016,99.6
01/09/2016,99.7
01/10/2016,99.9
01/11/2016,100.1
01/12/2016,100.6
01/01/2017,101.2
01/02/2017,101.5
01/03/2017,101.6
01/04/2017,101.9
01/05/2017,102
01/06/2017,102
01/07/2017,102.1
01/08/2017,102.2
01/09/2017,102.4
01/10/2017,102.5
01/11/2017,102.6
01/12/2017,102.6
01/01/2018,103.2
01/02/2018,103.2
01/03/2018,103.3
01/04/2018,103.6
01/05/2018,104
01/06/2018,104.3
01/07/2018,104.4
01/08/2018,104.6
01/09/2018,104.8
01/10/2018,104.9
01/11/2018,105
01/12/2018,104.6
01/01/2019,104.6
01/02/2019,104.7
01/03/2019,104.8
01/04/2019,105.3
01/05/2019,105.5
01/06/2019,105.3
01/07/2019,105.3
01/08/2019,105.2
01/09/2019,105.2
01/10/2019,105.1
01/11/2019,105.1
